Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SAMPLER

Grammar

Rule 0     S' -> start
    OUT             reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    VOID            reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    BOOL            reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    I8              reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    U8              reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    I16             reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    U16             reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    I32             reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    U32             reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    I64             reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    U64             reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    F16             reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    F32             reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    F64             reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    INTERFACEID     reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    STRUCTID        reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    GENERICID       reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    TYPEALIASID     reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    LANGRBRACKET    reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    RBRACE          reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    ELSE            reduce using rule 100 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)


state 290

    (101) statement_else_opt -> ELSE . statement
    (86) statement -> . decl_statement
    (87) statement -> . block_statement
    (88) statement -> . expression_statement
    (89) statement -> . if_statement
    (90) statement -> . iteration_statement
    (91) statement -> . jump_statement
    (92) decl_statement -> . variable_decl SEMICOLON
    (93) decl_statement -> . constant_decl SEMICOLON
    (94) block_statement -> . LBRACE statement_nest RBRACE
    (97) expression_statement -> . expression_opt SEMICOLON
    (100) if_statement -> . IF LPAREN expression RPAREN statement statement_else_opt
    (103) iteration_statement -> . while_clause
    (104) iteration_statement -> . for_clause
    (109) jump_statement -> . BREAK SEMICOLON
    (110) jump_statement -> . CONTINUE SEMICOLON
    (111) jump_statement -> . RETURN expression_opt SEMICOLON
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (98) expression_opt -> . expression
    (99) expression_opt -> . empty
    (105) while_clause -> . WHILE LPAREN expression RPAREN statement
    (106) for_clause -> . FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement
    (112) expression -> . assign_expr
    (113) expression -> . binary_expr
    (114) expression -> . unary_expr
    (172) empty -> .
    (115) assign_expr -> . expression ASSIGN expression
    (116) binary_expr -> . expression PLUS expression
    (117) binary_expr -> . expression MINUS expression
    (118) binary_expr -> . expression MUL expression
    (119) binary_expr -> . expression DIV expression
    (120) binary_expr -> . expression AND expression
    (121) binary_expr -> . expression OR expression
    (122) binary_expr -> . expression XOR expression
    (123) binary_expr -> . expression MOD expression
    (124) binary_expr -> . expression LSHIFT expression
    (125) binary_expr -> . expression RSHIFT expression
    (126) binary_expr -> . expression LOGICAL_OR expression
    (127) binary_expr -> . expression LOGICAL_AND expression
    (128) binary_expr -> . expression NOT_EQUAL expression
    (129) binary_expr -> . expression EQUAL expression
    (130) binary_expr -> . expression LESS_EQUAL expression
    (131) binary_expr -> . expression LESS expression
    (132) binary_expr -> . expression GREATER_EQUAL expression
    (133) binary_expr -> . expression GREATER expression
    (134) unary_expr -> . unary_operation_opt primary_expr
    (135) unary_operation_opt -> . NOT
    (136) unary_operation_opt -> . LOGICAL_NOT
    (137) unary_operation_opt -> . PLUS
    (138) unary_operation_opt -> . MINUS
    (139) unary_operation_opt -> . empty

    LBRACE          shift and go to state 26
    IF              shift and go to state 46
    BREAK           shift and go to state 50
    CONTINUE        shift and go to state 51
    RETURN          shift and go to state 52
    LET             shift and go to state 13
    CONST           shift and go to state 14
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    SEMICOLON       reduce using rule 172 (empty -> .)
    INT             reduce using rule 172 (empty -> .)
    HEXADECIMAL     reduce using rule 172 (empty -> .)
    FLOAT           reduce using rule 172 (empty -> .)
    DOUBLE          reduce using rule 172 (empty -> .)
    STRING          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    LPAREN          reduce using rule 172 (empty -> .)
    IN              reduce using rule 172 (empty -> .)
    OUT             reduce using rule 172 (empty -> .)
    VOID            reduce using rule 172 (empty -> .)
    BOOL            reduce using rule 172 (empty -> .)
    I8              reduce using rule 172 (empty -> .)
    U8              reduce using rule 172 (empty -> .)
    I16             reduce using rule 172 (empty -> .)
    U16             reduce using rule 172 (empty -> .)
    I32             reduce using rule 172 (empty -> .)
    U32             reduce using rule 172 (empty -> .)
    I64             reduce using rule 172 (empty -> .)
    U64             reduce using rule 172 (empty -> .)
    F16             reduce using rule 172 (empty -> .)
    F32             reduce using rule 172 (empty -> .)
    F64             reduce using rule 172 (empty -> .)
    INTERFACEID     reduce using rule 172 (empty -> .)
    STRUCTID        reduce using rule 172 (empty -> .)
    GENERICID       reduce using rule 172 (empty -> .)
    TYPEALIASID     reduce using rule 172 (empty -> .)
    LANGRBRACKET    reduce using rule 172 (empty -> .)
    NOT             shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    statement                      shift and go to state 305
    decl_statement                 shift and go to state 37
    block_statement                shift and go to state 38
    expression_statement           shift and go to state 39
    if_statement                   shift and go to state 40
    iteration_statement            shift and go to state 41
    jump_statement                 shift and go to state 42
    variable_decl                  shift and go to state 43
    constant_decl                  shift and go to state 44
    expression_opt                 shift and go to state 45
    expression                     shift and go to state 47
    while_clause                   shift and go to state 48
    for_clause                     shift and go to state 49
    empty                          shift and go to state 106
    assign_expr                    shift and go to state 55
    binary_expr                    shift and go to state 56
    unary_expr                     shift and go to state 57
    unary_operation_opt            shift and go to state 60

state 291

    (102) statement_else_opt -> empty .

    ELSE            reduce using rule 102 (statement_else_opt -> empty .)
    LBRACE          reduce using rule 102 (statement_else_opt -> empty .)
    IF              reduce using rule 102 (statement_else_opt -> empty .)
    BREAK           reduce using rule 102 (statement_else_opt -> empty .)
    CONTINUE        reduce using rule 102 (statement_else_opt -> empty .)
    RETURN          reduce using rule 102 (statement_else_opt -> empty .)
    LET             reduce using rule 102 (statement_else_opt -> empty .)
    CONST           reduce using rule 102 (statement_else_opt -> empty .)
    WHILE           reduce using rule 102 (statement_else_opt -> empty .)
    FOR             reduce using rule 102 (statement_else_opt -> empty .)
    NOT             reduce using rule 102 (statement_else_opt -> empty .)
    LOGICAL_NOT     reduce using rule 102 (statement_else_opt -> empty .)
    PLUS            reduce using rule 102 (statement_else_opt -> empty .)
    MINUS           reduce using rule 102 (statement_else_opt -> empty .)
    SEMICOLON       reduce using rule 102 (statement_else_opt -> empty .)
    INT             reduce using rule 102 (statement_else_opt -> empty .)
    HEXADECIMAL     reduce using rule 102 (statement_else_opt -> empty .)
    FLOAT           reduce using rule 102 (statement_else_opt -> empty .)
    DOUBLE          reduce using rule 102 (statement_else_opt -> empty .)
    STRING          reduce using rule 102 (statement_else_opt -> empty .)
    ID              reduce using rule 102 (statement_else_opt -> empty .)
    LPAREN          reduce using rule 102 (statement_else_opt -> empty .)
    IN              reduce using rule 102 (statement_else_opt -> empty .)
    OUT             reduce using rule 102 (statement_else_opt -> empty .)
    VOID            reduce using rule 102 (statement_else_opt -> empty .)
    BOOL            reduce using rule 102 (statement_else_opt -> empty .)
    I8              reduce using rule 102 (statement_else_opt -> empty .)
    U8              reduce using rule 102 (statement_else_opt -> empty .)
    I16             reduce using rule 102 (statement_else_opt -> empty .)
    U16             reduce using rule 102 (statement_else_opt -> empty .)
    I32             reduce using rule 102 (statement_else_opt -> empty .)
    U32             reduce using rule 102 (statement_else_opt -> empty .)
    I64             reduce using rule 102 (statement_else_opt -> empty .)
    U64             reduce using rule 102 (statement_else_opt -> empty .)
    F16             reduce using rule 102 (statement_else_opt -> empty .)
    F32             reduce using rule 102 (statement_else_opt -> empty .)
    F64             reduce using rule 102 (statement_else_opt -> empty .)
    INTERFACEID     reduce using rule 102 (statement_else_opt -> empty .)
    STRUCTID        reduce using rule 102 (statement_else_opt -> empty .)
    GENERICID       reduce using rule 102 (statement_else_opt -> empty .)
    TYPEALIASID     reduce using rule 102 (statement_else_opt -> empty .)
    LANGRBRACKET    reduce using rule 102 (statement_else_opt -> empty .)
    RBRACE          reduce using rule 102 (statement_else_opt -> empty .)


state 292

    (106) for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression . RPAREN statement
    (115) assign_expr -> expression . ASSIGN expression
    (116) binary_expr -> expression . PLUS expression
    (117) binary_expr -> expression . MINUS expression
    (118) binary_expr -> expression . MUL expression
    (119) binary_expr -> expression . DIV expression
    (120) binary_expr -> expression . AND expression
    (121) binary_expr -> expression . OR expression
    (122) binary_expr -> expression . XOR expression
    (123) binary_expr -> expression . MOD expression
    (124) binary_expr -> expression . LSHIFT expression
    (125) binary_expr -> expression . RSHIFT expression
    (126) binary_expr -> expression . LOGICAL_OR expression
    (127) binary_expr -> expression . LOGICAL_AND expression
    (128) binary_expr -> expression . NOT_EQUAL expression
    (129) binary_expr -> expression . EQUAL expression
    (130) binary_expr -> expression . LESS_EQUAL expression
    (131) binary_expr -> expression . LESS expression
    (132) binary_expr -> expression . GREATER_EQUAL expression
    (133) binary_expr -> expression . GREATER expression

    RPAREN          shift and go to state 306
    ASSIGN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    MUL             shift and go to state 87
    DIV             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    XOR             shift and go to state 91
    MOD             shift and go to state 92
    LSHIFT          shift and go to state 93
    RSHIFT          shift and go to state 94
    LOGICAL_OR      shift and go to state 95
    LOGICAL_AND     shift and go to state 96
    NOT_EQUAL       shift and go to state 97
    EQUAL           shift and go to state 98
    LESS_EQUAL      shift and go to state 99
    LESS            shift and go to state 100
    GREATER_EQUAL   shift and go to state 101
    GREATER         shift and go to state 102


state 293

    (167) expression_comma_nest -> COMMA expression . expression_comma_nest
    (115) assign_expr -> expression . ASSIGN expression
    (116) binary_expr -> expression . PLUS expression
    (117) binary_expr -> expression . MINUS expression
    (118) binary_expr -> expression . MUL expression
    (119) binary_expr -> expression . DIV expression
    (120) binary_expr -> expression . AND expression
    (121) binary_expr -> expression . OR expression
    (122) binary_expr -> expression . XOR expression
    (123) binary_expr -> expression . MOD expression
    (124) binary_expr -> expression . LSHIFT expression
    (125) binary_expr -> expression . RSHIFT expression
    (126) binary_expr -> expression . LOGICAL_OR expression
    (127) binary_expr -> expression . LOGICAL_AND expression
    (128) binary_expr -> expression . NOT_EQUAL expression
    (129) binary_expr -> expression . EQUAL expression
    (130) binary_expr -> expression . LESS_EQUAL expression
    (131) binary_expr -> expression . LESS expression
    (132) binary_expr -> expression . GREATER_EQUAL expression
    (133) binary_expr -> expression . GREATER expression
    (167) expression_comma_nest -> . COMMA expression expression_comma_nest
    (168) expression_comma_nest -> . empty
    (172) empty -> .

    ASSIGN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    MUL             shift and go to state 87
    DIV             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    XOR             shift and go to state 91
    MOD             shift and go to state 92
    LSHIFT          shift and go to state 93
    RSHIFT          shift and go to state 94
    LOGICAL_OR      shift and go to state 95
    LOGICAL_AND     shift and go to state 96
    NOT_EQUAL       shift and go to state 97
    EQUAL           shift and go to state 98
    LESS_EQUAL      shift and go to state 99
    LESS            shift and go to state 100
    GREATER_EQUAL   shift and go to state 101
    GREATER         shift and go to state 102
    COMMA           shift and go to state 259
    RPAREN          reduce using rule 172 (empty -> .)

    expression_comma_nest          shift and go to state 307
    empty                          shift and go to state 260

state 294

    (161) call_expr -> primary_expr LANGRBRACKET type_spec type_spec_comma_nest RANGRBRACKET . LPAREN parameter_list_opt RPAREN

    LPAREN          shift and go to state 308


state 295

    (164) type_spec_comma_nest -> COMMA type_spec . type_spec_comma_nest
    (46) array_type -> type_spec . LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> type_spec . REF
    (164) type_spec_comma_nest -> . COMMA type_spec type_spec_comma_nest
    (165) type_spec_comma_nest -> . empty
    (172) empty -> .

    LBRACKET        shift and go to state 196
    REF             shift and go to state 197
    COMMA           shift and go to state 262
    RANGRBRACKET    reduce using rule 172 (empty -> .)

    type_spec_comma_nest           shift and go to state 309
    empty                          shift and go to state 263

state 296

    (169) io_expr -> in_out LANGRBRACKET type_spec RANGRBRACKET LPAREN . STRING RPAREN

    STRING          shift and go to state 310


state 297

    (162) generics_specialization_list_opt -> LANGRBRACKET type_spec type_spec_comma_nest RANGRBRACKET .

    LPAREN          reduce using rule 162 (generics_specialization_list_opt -> LANGRBRACKET type_spec type_spec_comma_nest RANGRBRACKET .)
    LBRACKET        reduce using rule 162 (generics_specialization_list_opt -> LANGRBRACKET type_spec type_spec_comma_nest RANGRBRACKET .)
    REF             reduce using rule 162 (generics_specialization_list_opt -> LANGRBRACKET type_spec type_spec_comma_nest RANGRBRACKET .)
    ASSIGN          reduce using rule 162 (generics_specialization_list_opt -> LANGRBRACKET type_spec type_spec_comma_nest RANGRBRACKET .)
    COMMA           reduce using rule 162 (generics_specialization_list_opt -> LANGRBRACKET type_spec type_spec_comma_nest RANGRBRACKET .)
    RPAREN          reduce using rule 162 (generics_specialization_list_opt -> LANGRBRACKET type_spec type_spec_comma_nest RANGRBRACKET .)
    SEMICOLON       reduce using rule 162 (generics_specialization_list_opt -> LANGRBRACKET type_spec type_spec_comma_nest RANGRBRACKET .)
    RANGRBRACKET    reduce using rule 162 (generics_specialization_list_opt -> LANGRBRACKET type_spec type_spec_comma_nest RANGRBRACKET .)
    LBRACE          reduce using rule 162 (generics_specialization_list_opt -> LANGRBRACKET type_spec type_spec_comma_nest RANGRBRACKET .)
    LANGRBRACKET    reduce using rule 162 (generics_specialization_list_opt -> LANGRBRACKET type_spec type_spec_comma_nest RANGRBRACKET .)


state 298

    (74) type_spec_assigntype_opt -> ASSIGNTYPE type_spec .
    (46) array_type -> type_spec . LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> type_spec . REF

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for REF resolved as shift
    SEMICOLON       reduce using rule 74 (type_spec_assigntype_opt -> ASSIGNTYPE type_spec .)
    LBRACE          reduce using rule 74 (type_spec_assigntype_opt -> ASSIGNTYPE type_spec .)
    LPAREN          reduce using rule 74 (type_spec_assigntype_opt -> ASSIGNTYPE type_spec .)
    ASSIGN          reduce using rule 74 (type_spec_assigntype_opt -> ASSIGNTYPE type_spec .)
    COMMA           reduce using rule 74 (type_spec_assigntype_opt -> ASSIGNTYPE type_spec .)
    RPAREN          reduce using rule 74 (type_spec_assigntype_opt -> ASSIGNTYPE type_spec .)
    RANGRBRACKET    reduce using rule 74 (type_spec_assigntype_opt -> ASSIGNTYPE type_spec .)
    LANGRBRACKET    reduce using rule 74 (type_spec_assigntype_opt -> ASSIGNTYPE type_spec .)
    LBRACKET        shift and go to state 196
    REF             shift and go to state 197

  ! LBRACKET        [ reduce using rule 74 (type_spec_assigntype_opt -> ASSIGNTYPE type_spec .) ]
  ! REF             [ reduce using rule 74 (type_spec_assigntype_opt -> ASSIGNTYPE type_spec .) ]


state 299

    (76) parameter_decl_comma_nest -> COMMA parameter_decl parameter_decl_comma_nest .

    RPAREN          reduce using rule 76 (parameter_decl_comma_nest -> COMMA parameter_decl parameter_decl_comma_nest .)


state 300

    (70) member_declarator -> ID COLON . type_spec SEMICOLON
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . alias_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . INTERFACEID generics_specialization_list_opt
    (43) complex_type -> . STRUCTID generics_specialization_list_opt
    (44) generic_type -> . GENERICID
    (45) alias_type -> . TYPEALIASID
    (46) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> . type_spec REF
    (50) function_type -> . function_sign
    (71) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (57) generics_type_list_opt -> . generics_type_list
    (58) generics_type_list_opt -> . empty
    (79) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (172) empty -> .

    VOID            shift and go to state 135
    BOOL            shift and go to state 136
    I8              shift and go to state 137
    U8              shift and go to state 138
    I16             shift and go to state 139
    U16             shift and go to state 140
    I32             shift and go to state 141
    U32             shift and go to state 142
    I64             shift and go to state 143
    U64             shift and go to state 144
    F16             shift and go to state 145
    F32             shift and go to state 146
    F64             shift and go to state 147
    INTERFACEID     shift and go to state 148
    STRUCTID        shift and go to state 149
    GENERICID       shift and go to state 150
    TYPEALIASID     shift and go to state 151
    LANGRBRACKET    shift and go to state 74
    LPAREN          reduce using rule 172 (empty -> .)

    type_spec                      shift and go to state 311
    simple_type                    shift and go to state 126
    complex_type                   shift and go to state 127
    generic_type                   shift and go to state 128
    alias_type                     shift and go to state 129
    array_type                     shift and go to state 130
    reference_type                 shift and go to state 131
    function_type                  shift and go to state 132
    function_sign                  shift and go to state 152
    generics_type_list_opt         shift and go to state 71
    generics_type_list             shift and go to state 72
    empty                          shift and go to state 73

state 301

    (51) struct_decl -> STRUCT ID new_struct generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE .

    SEMICOLON       reduce using rule 51 (struct_decl -> STRUCT ID new_struct generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE .)


state 302

    (59) member_decl_nest -> member_decl member_decl_nest .

    RBRACE          reduce using rule 59 (member_decl_nest -> member_decl member_decl_nest .)


state 303

    (66) type_function_def -> type_function_decl block_statement .

    ID              reduce using rule 66 (type_function_def -> type_function_decl block_statement .)
    FUNC            reduce using rule 66 (type_function_def -> type_function_decl block_statement .)
    RBRACE          reduce using rule 66 (type_function_def -> type_function_decl block_statement .)


state 304

    (69) type_function_decl -> FUNC type_spec function_sign .

    SEMICOLON       reduce using rule 69 (type_function_decl -> FUNC type_spec function_sign .)
    LBRACE          reduce using rule 69 (type_function_decl -> FUNC type_spec function_sign .)


state 305

    (101) statement_else_opt -> ELSE statement .

    ELSE            reduce using rule 101 (statement_else_opt -> ELSE statement .)
    LBRACE          reduce using rule 101 (statement_else_opt -> ELSE statement .)
    IF              reduce using rule 101 (statement_else_opt -> ELSE statement .)
    BREAK           reduce using rule 101 (statement_else_opt -> ELSE statement .)
    CONTINUE        reduce using rule 101 (statement_else_opt -> ELSE statement .)
    RETURN          reduce using rule 101 (statement_else_opt -> ELSE statement .)
    LET             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    CONST           reduce using rule 101 (statement_else_opt -> ELSE statement .)
    WHILE           reduce using rule 101 (statement_else_opt -> ELSE statement .)
    FOR             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    NOT             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    LOGICAL_NOT     reduce using rule 101 (statement_else_opt -> ELSE statement .)
    PLUS            reduce using rule 101 (statement_else_opt -> ELSE statement .)
    MINUS           reduce using rule 101 (statement_else_opt -> ELSE statement .)
    SEMICOLON       reduce using rule 101 (statement_else_opt -> ELSE statement .)
    INT             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    HEXADECIMAL     reduce using rule 101 (statement_else_opt -> ELSE statement .)
    FLOAT           reduce using rule 101 (statement_else_opt -> ELSE statement .)
    DOUBLE          reduce using rule 101 (statement_else_opt -> ELSE statement .)
    STRING          reduce using rule 101 (statement_else_opt -> ELSE statement .)
    ID              reduce using rule 101 (statement_else_opt -> ELSE statement .)
    LPAREN          reduce using rule 101 (statement_else_opt -> ELSE statement .)
    IN              reduce using rule 101 (statement_else_opt -> ELSE statement .)
    OUT             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    VOID            reduce using rule 101 (statement_else_opt -> ELSE statement .)
    BOOL            reduce using rule 101 (statement_else_opt -> ELSE statement .)
    I8              reduce using rule 101 (statement_else_opt -> ELSE statement .)
    U8              reduce using rule 101 (statement_else_opt -> ELSE statement .)
    I16             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    U16             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    I32             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    U32             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    I64             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    U64             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    F16             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    F32             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    F64             reduce using rule 101 (statement_else_opt -> ELSE statement .)
    INTERFACEID     reduce using rule 101 (statement_else_opt -> ELSE statement .)
    STRUCTID        reduce using rule 101 (statement_else_opt -> ELSE statement .)
    GENERICID       reduce using rule 101 (statement_else_opt -> ELSE statement .)
    TYPEALIASID     reduce using rule 101 (statement_else_opt -> ELSE statement .)
    LANGRBRACKET    reduce using rule 101 (statement_else_opt -> ELSE statement .)
    RBRACE          reduce using rule 101 (statement_else_opt -> ELSE statement .)


state 306

    (106) for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN . statement
    (86) statement -> . decl_statement
    (87) statement -> . block_statement
    (88) statement -> . expression_statement
    (89) statement -> . if_statement
    (90) statement -> . iteration_statement
    (91) statement -> . jump_statement
    (92) decl_statement -> . variable_decl SEMICOLON
    (93) decl_statement -> . constant_decl SEMICOLON
    (94) block_statement -> . LBRACE statement_nest RBRACE
    (97) expression_statement -> . expression_opt SEMICOLON
    (100) if_statement -> . IF LPAREN expression RPAREN statement statement_else_opt
    (103) iteration_statement -> . while_clause
    (104) iteration_statement -> . for_clause
    (109) jump_statement -> . BREAK SEMICOLON
    (110) jump_statement -> . CONTINUE SEMICOLON
    (111) jump_statement -> . RETURN expression_opt SEMICOLON
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (98) expression_opt -> . expression
    (99) expression_opt -> . empty
    (105) while_clause -> . WHILE LPAREN expression RPAREN statement
    (106) for_clause -> . FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement
    (112) expression -> . assign_expr
    (113) expression -> . binary_expr
    (114) expression -> . unary_expr
    (172) empty -> .
    (115) assign_expr -> . expression ASSIGN expression
    (116) binary_expr -> . expression PLUS expression
    (117) binary_expr -> . expression MINUS expression
    (118) binary_expr -> . expression MUL expression
    (119) binary_expr -> . expression DIV expression
    (120) binary_expr -> . expression AND expression
    (121) binary_expr -> . expression OR expression
    (122) binary_expr -> . expression XOR expression
    (123) binary_expr -> . expression MOD expression
    (124) binary_expr -> . expression LSHIFT expression
    (125) binary_expr -> . expression RSHIFT expression
    (126) binary_expr -> . expression LOGICAL_OR expression
    (127) binary_expr -> . expression LOGICAL_AND expression
    (128) binary_expr -> . expression NOT_EQUAL expression
    (129) binary_expr -> . expression EQUAL expression
    (130) binary_expr -> . expression LESS_EQUAL expression
    (131) binary_expr -> . expression LESS expression
    (132) binary_expr -> . expression GREATER_EQUAL expression
    (133) binary_expr -> . expression GREATER expression
    (134) unary_expr -> . unary_operation_opt primary_expr
    (135) unary_operation_opt -> . NOT
    (136) unary_operation_opt -> . LOGICAL_NOT
    (137) unary_operation_opt -> . PLUS
    (138) unary_operation_opt -> . MINUS
    (139) unary_operation_opt -> . empty

    LBRACE          shift and go to state 26
    IF              shift and go to state 46
    BREAK           shift and go to state 50
    CONTINUE        shift and go to state 51
    RETURN          shift and go to state 52
    LET             shift and go to state 13
    CONST           shift and go to state 14
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    SEMICOLON       reduce using rule 172 (empty -> .)
    INT             reduce using rule 172 (empty -> .)
    HEXADECIMAL     reduce using rule 172 (empty -> .)
    FLOAT           reduce using rule 172 (empty -> .)
    DOUBLE          reduce using rule 172 (empty -> .)
    STRING          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    LPAREN          reduce using rule 172 (empty -> .)
    IN              reduce using rule 172 (empty -> .)
    OUT             reduce using rule 172 (empty -> .)
    VOID            reduce using rule 172 (empty -> .)
    BOOL            reduce using rule 172 (empty -> .)
    I8              reduce using rule 172 (empty -> .)
    U8              reduce using rule 172 (empty -> .)
    I16             reduce using rule 172 (empty -> .)
    U16             reduce using rule 172 (empty -> .)
    I32             reduce using rule 172 (empty -> .)
    U32             reduce using rule 172 (empty -> .)
    I64             reduce using rule 172 (empty -> .)
    U64             reduce using rule 172 (empty -> .)
    F16             reduce using rule 172 (empty -> .)
    F32             reduce using rule 172 (empty -> .)
    F64             reduce using rule 172 (empty -> .)
    INTERFACEID     reduce using rule 172 (empty -> .)
    STRUCTID        reduce using rule 172 (empty -> .)
    GENERICID       reduce using rule 172 (empty -> .)
    TYPEALIASID     reduce using rule 172 (empty -> .)
    LANGRBRACKET    reduce using rule 172 (empty -> .)
    NOT             shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    expression_opt                 shift and go to state 45
    expression                     shift and go to state 47
    statement                      shift and go to state 312
    decl_statement                 shift and go to state 37
    block_statement                shift and go to state 38
    expression_statement           shift and go to state 39
    if_statement                   shift and go to state 40
    iteration_statement            shift and go to state 41
    jump_statement                 shift and go to state 42
    variable_decl                  shift and go to state 43
    constant_decl                  shift and go to state 44
    while_clause                   shift and go to state 48
    for_clause                     shift and go to state 49
    empty                          shift and go to state 106
    assign_expr                    shift and go to state 55
    binary_expr                    shift and go to state 56
    unary_expr                     shift and go to state 57
    unary_operation_opt            shift and go to state 60

state 307

    (167) expression_comma_nest -> COMMA expression expression_comma_nest .

    RPAREN          reduce using rule 167 (expression_comma_nest -> COMMA expression expression_comma_nest .)


state 308

    (161) call_expr -> primary_expr LANGRBRACKET type_spec type_spec_comma_nest RANGRBRACKET LPAREN . parameter_list_opt RPAREN
    (158) parameter_list_opt -> . parameter_list
    (159) parameter_list_opt -> . empty
    (166) parameter_list -> . expression expression_comma_nest
    (172) empty -> .
    (112) expression -> . assign_expr
    (113) expression -> . binary_expr
    (114) expression -> . unary_expr
    (115) assign_expr -> . expression ASSIGN expression
    (116) binary_expr -> . expression PLUS expression
    (117) binary_expr -> . expression MINUS expression
